    -9.80000      0.00000
    -9.40000      0.00000
    -9.00000      0.00000
    -8.60000      0.00000
    -8.20000      0.00000
    -7.80000      0.00000
    -7.40000      0.00000
    -7.00000      0.00000
    -6.60000      0.00000
    -6.20000      0.00000
    -5.80000      0.00000
    -5.40000    322.50000
    -5.00000      7.50000
    -4.60000     18.75000
    -4.20000     21.25000
    -3.80000     27.50000
    -3.40000     32.50000
    -3.00000     22.50000
    -2.60000      1.25000
    -2.20000      6.25000
    -1.80000      0.00000
    -1.40000     10.00000
    -1.00000     10.00000
    -0.60000     12.50000
    -0.20000      1.25000
     0.20000    -20.00000
     0.60000      6.25000
     1.00000     35.00000
     1.40000      5.00000
     1.80000      6.25000
     2.20000      0.00000
     2.60000      6.25000
     3.00000     25.00000
     3.40000     26.25000
     3.80000     25.00000
     4.20000     31.25000
     4.60000     12.50000
     5.00000      3.75000
     5.40000    327.50000
     5.80000      1.25000
     6.20000      0.00000
     6.60000      0.00000
     7.00000      0.00000
     7.40000      0.00000
     7.80000      0.00000
     8.20000      0.00000
     8.60000      0.00000
     9.00000      0.00000
     9.40000      0.00000
     9.80000      0.00000
 after hadron evolution
    -9.80000      0.00000
    -9.40000      0.00000
    -9.00000      0.00000
    -8.60000      0.00000
    -8.20000      0.00000
    -7.80000      0.00000
    -7.40000      0.00000
    -7.00000      0.00000
    -6.60000      0.00000
    -6.20000      0.00000
    -5.80000      0.00000
    -5.40000    302.50000
    -5.00000     20.00000
    -4.60000     21.25000
    -4.20000     27.50000
    -3.80000     23.75000
    -3.40000     30.00000
    -3.00000     16.25000
    -2.60000     13.75000
    -2.20000      5.00000
    -1.80000      7.50000
    -1.40000      2.50000
    -1.00000     12.50000
    -0.60000     10.00000
    -0.20000     -5.00000
     0.20000     -7.50000
     0.60000      3.75000
     1.00000     23.75000
     1.40000     17.50000
     1.80000     -5.00000
     2.20000     11.25000
     2.60000     10.00000
     3.00000     22.50000
     3.40000     26.25000
     3.80000     21.25000
     4.20000     33.75000
     4.60000     11.25000
     5.00000     12.50000
     5.40000    315.00000
     5.80000      1.25000
     6.20000      0.00000
     6.60000      0.00000
     7.00000      0.00000
     7.40000      0.00000
     7.80000      0.00000
     8.20000      0.00000
     8.60000      0.00000
     9.00000      0.00000
     9.40000      0.00000
     9.80000      0.00000
